panel_id,kind,series_id,q,energy_mev,line_color,line_style,line_width,alpha,zorder,marker,marker_size,marker_face,marker_edge,edge_width
100,line,u_long,0.0,26.808268485231668,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.016129032258064516,27.37147545065316,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.03225806451612903,28.032548803804502,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.04838709677419355,28.80223497791264,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.06451612903225806,29.68997316046562,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.08064516129032258,30.702808739656263,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.0967741935483871,31.844149175884244,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.11290322580645161,33.11249033532098,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.12903225806451613,34.5003098325244,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.14516129032258063,35.99337178732929,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.16129032258064516,37.57068570866848,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.1774193548387097,39.20528806482201,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.1935483870967742,40.865867438827024,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.2096774193548387,42.51906464771068,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.22580645161290322,44.132107278538115,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.24193548387096775,45.675347352165254,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.25806451612903225,47.12429746229592,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.27419354838709675,48.46089396366268,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.29032258064516125,49.673903765652135,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3064516129032258,50.758568422086086,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3225806451612903,51.71569638337695,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3387096774193548,52.55045476353392,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3548387096774194,53.27108833699991,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3709677419354839,53.88773312709488,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.3870967741935484,54.41142225304956,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.4032258064516129,54.853321367170885,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.4193548387096774,55.2241883631229,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.43548387096774194,55.53402754338316,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.45161290322580644,55.79189840259186,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.46774193548387094,56.00583873487425,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.4838709677419355,56.18286656959523,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_long,0.5,56.329032339692255,#444444,-,1.0,1.0,2.0,,,,,
100,line,u_trans,0.0,23.0,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.016129032258064516,23.10362685252402,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.03225806451612903,23.25515924111493,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.04838709677419355,23.43224496050997,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.06451612903225806,23.628275748423956,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.08064516129032258,23.839717710687815,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.0967741935483871,24.064311936656683,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.11290322580645161,24.300468267368963,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.12903225806451613,24.546996355424497,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.14516129032258063,24.802966136050067,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.16129032258064516,25.067627536600174,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.1774193548387097,25.34036070784915,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.1935483870967742,25.62064338974237,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.2096774193548387,25.908028546621725,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.22580645161290322,26.202128484207282,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.24193548387096775,26.50260323318842,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.25806451612903225,26.809151840891634,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.27419354838709675,27.121505704190714,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.29032258064516125,27.43942337169622,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3064516129032258,27.762686426801473,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3225806451612903,28.09109618112683,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3387096774193548,28.4244709858679,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3548387096774194,28.762644021360874,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3709677419354839,29.105461461732357,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.3870967741935484,29.452780937301206,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.4032258064516129,29.804470235929763,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.4193548387096774,30.160406198041745,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.43548387096774194,30.520473770030996,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.45161290322580644,30.88456518828884,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.46774193548387094,31.252579271772646,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.4838709677419355,31.624420805407528,#444444,--,1.0,1.0,2.0,,,,,
100,line,u_trans,0.5,32.0,#444444,--,1.0,1.0,2.0,,,,,
100,line,l_long,0.0,1.0,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.016129032258064516,3.2823589502587076,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.03225806451612903,5.147984910291333,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.04838709677419355,6.672968621706722,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.06451612903225806,7.919507515302298,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.08064516129032258,8.9384424728464,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.0967741935483871,9.771331404783918,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.11290322580645161,10.452144216051117,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.12903225806451613,11.008648290258597,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.14516129032258063,11.463541000096246,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.16129032258064516,11.835375434117465,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.1774193548387097,12.139317096258466,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.1935483870967742,12.387762440563947,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.2096774193548387,12.590844468451369,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.22580645161290322,12.756846009619949,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.24193548387096775,12.892537542529098,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.25806451612903225,13.003453332669487,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.27419354838709675,13.094117151101722,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.29032258064516125,13.16822677933688,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.3064516129032258,13.22880482570781,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.3225806451612903,13.27832200437283,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.3387096774193548,13.318797904964438,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.3548387096774194,13.35188336283724,#444444,-,1.0,1.0,2.0,,,,,
100,line,l_long,0.3709677419354839,13.378927789438093,#444444,-,1.0,1.0,2.0,,,,,
